weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.708142,Ramaswamy,Trump,DeSantis,Pence,Haley,Christie,Suarez,Elder,Burgum,Youngkin,Hurd,Hutchinson,Scott
0.781276,Pence,Scott,Burgum,Haley,Elder,Hurd,Youngkin,Suarez,Christie,DeSantis,Hutchinson,Ramaswamy,Trump
1.164009,Haley,Scott,Ramaswamy,DeSantis,Hurd,Elder,Hutchinson,Pence,Suarez,Burgum,Christie,Youngkin,Trump
1.611159,Burgum,Ramaswamy,Scott,Pence,DeSantis,Haley,Hutchinson,Trump,Youngkin,Hurd,Suarez,Christie,Elder
0.886784,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Elder,Christie,Suarez,Hutchinson,Hurd,Burgum
0.93342,Trump,Pence,Hutchinson,Scott,DeSantis,Burgum,Ramaswamy,Elder,Hurd,Youngkin,Christie,Suarez,Haley
0.867089,Youngkin,DeSantis,Trump,Haley,Scott,Ramaswamy,Christie,Pence,Burgum,Suarez,Elder,Hurd,Hutchinson
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.658711,DeSantis,Haley,Trump,Ramaswamy,Christie,Pence,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
0.963428,Haley,Suarez,Pence,Hutchinson,Ramaswamy,Hurd,Burgum,Elder,Youngkin,Scott,Christie,DeSantis,Trump
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.275187,Trump,DeSantis,Burgum,Ramaswamy,Haley,Christie,Scott,Youngkin,Pence,Hutchinson,Hurd,Suarez,Elder
0.56361,Trump,Scott,DeSantis,Elder,Hurd,Burgum,Youngkin,Pence,Ramaswamy,Suarez,Hutchinson,Haley,Christie
0.916252,DeSantis,Haley,Scott,Christie,Ramaswamy,Pence,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Trump
1.079307,Pence,Ramaswamy,Christie,Suarez,Hutchinson,Scott,Hurd,Youngkin,Burgum,Haley,Elder,DeSantis,Trump
0.798657,Trump,DeSantis,Haley,Pence,Scott,Christie,Hurd,Burgum,Hutchinson,Elder,Youngkin,Suarez,Ramaswamy
1.002609,Trump,Ramaswamy,Scott,DeSantis,Elder,Hutchinson,Pence,Christie,Suarez,Youngkin,Hurd,Burgum,Haley
0.56361,Trump,Haley,DeSantis,Elder,Christie,Hutchinson,Suarez,Hurd,Burgum,Ramaswamy,Scott,Youngkin,Pence
0.813634,Scott,Pence,Hurd,Suarez,Youngkin,DeSantis,Ramaswamy,Christie,Hutchinson,Haley,Elder,Burgum,Trump
1.068725,Ramaswamy,Haley,Youngkin,Suarez,Elder,Hutchinson,Christie,Pence,Burgum,Scott,DeSantis,Hurd,Trump
1.134561,Haley,Christie,Ramaswamy,Pence,Trump,Hurd,Hutchinson,Youngkin,Burgum,Suarez,Scott,Elder,DeSantis
0.668479,Trump,Burgum,Elder,Ramaswamy,Youngkin,Scott,DeSantis,Pence,Hutchinson,Haley,Christie,Suarez,Hurd
1.334956,Trump,Scott,DeSantis,Pence,Haley,Ramaswamy,Elder,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Christie
0.767178,Trump,Ramaswamy,Elder,Scott,Burgum,Youngkin,DeSantis,Haley,Suarez,Pence,Hutchinson,Hurd,Christie
0.960016,Youngkin,Haley,Christie,Trump,DeSantis,Scott,Pence,Hutchinson,Elder,Burgum,Suarez,Hurd,Ramaswamy
0.779605,Hutchinson,Hurd,Burgum,Haley,Ramaswamy,DeSantis,Christie,Pence,Suarez,Youngkin,Scott,Elder,Trump
0.93342,Trump,Ramaswamy,Elder,Scott,DeSantis,Hurd,Burgum,Youngkin,Suarez,Hutchinson,Haley,Christie,Pence
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
0.823528,Haley,Hutchinson,DeSantis,Pence,Christie,Scott,Ramaswamy,Suarez,Hurd,Burgum,Elder,Youngkin,Trump
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
1.440711,Trump,DeSantis,Scott,Burgum,Ramaswamy,Haley,Elder,Youngkin,Hutchinson,Hurd,Suarez,Christie,Pence
1.317598,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Hurd,Hutchinson,Burgum,Christie,Scott,Pence
1.004181,Trump,DeSantis,Youngkin,Haley,Ramaswamy,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Christie,Hurd
1.980981,DeSantis,Haley,Pence,Christie,Scott,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Ramaswamy,Trump
0.594702,Trump,DeSantis,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Suarez,Haley,Hutchinson,Elder,Pence,Christie
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
0.8662,Trump,DeSantis,Haley,Scott,Ramaswamy,Burgum,Suarez,Youngkin,Hutchinson,Hurd,Elder,Christie,Pence
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
1.299495,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Burgum,Elder,Suarez,Hurd,Youngkin,Hutchinson
0.724205,Haley,Ramaswamy,Suarez,Elder,Hurd,Hutchinson,Youngkin,Christie,Burgum,Scott,Pence,DeSantis,Trump
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
1.669118,Ramaswamy,Trump,Scott,Burgum,Youngkin,Haley,Elder,Hurd,Suarez,Pence,DeSantis,Hutchinson,Christie
0.987831,Ramaswamy,DeSantis,Scott,Christie,Haley,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Hurd,Trump
0.762857,Trump,DeSantis,Ramaswamy,Pence,Hutchinson,Elder,Youngkin,Christie,Burgum,Hurd,Suarez,Scott,Haley
1.180376,DeSantis,Trump,Youngkin,Haley,Scott,Ramaswamy,Burgum,Suarez,Hurd,Hutchinson,Elder,Pence,Christie
1.629188,Trump,Elder,DeSantis,Scott,Ramaswamy,Haley,Suarez,Burgum,Youngkin,Pence,Hutchinson,Hurd,Christie
0.779605,Trump,Pence,Elder,DeSantis,Scott,Hutchinson,Haley,Suarez,Ramaswamy,Hurd,Youngkin,Burgum,Christie
0.606725,Trump,DeSantis,Ramaswamy,Elder,Scott,Christie,Hurd,Youngkin,Haley,Suarez,Hutchinson,Burgum,Pence
0.875875,Trump,Haley,DeSantis,Christie,Ramaswamy,Hutchinson,Pence,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
1.120393,Trump,Ramaswamy,Haley,DeSantis,Scott,Burgum,Youngkin,Pence,Christie,Elder,Suarez,Hurd,Hutchinson
1.069759,Trump,Ramaswamy,Youngkin,DeSantis,Scott,Haley,Burgum,Pence,Hurd,Suarez,Hutchinson,Christie,Elder
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
1.164009,Christie,Haley,DeSantis,Scott,Ramaswamy,Youngkin,Pence,Burgum,Hutchinson,Hurd,Suarez,Elder,Trump
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
1.101605,Trump,Ramaswamy,DeSantis,Haley,Burgum,Youngkin,Hutchinson,Suarez,Pence,Elder,Hurd,Scott,Christie
1.095555,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Hurd,Elder,Youngkin,Suarez,Pence,Christie
1.312363,DeSantis,Trump,Scott,Youngkin,Haley,Pence,Hutchinson,Christie,Elder,Ramaswamy,Hurd,Suarez,Burgum
0.719616,DeSantis,Trump,Ramaswamy,Haley,Christie,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson,Pence
1.533806,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Pence,Suarez,Youngkin,Elder,Hurd,Burgum,Hutchinson
0.819929,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Hutchinson,Hurd,Burgum,Elder,Haley
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
1.376605,Christie,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Haley,Pence,Ramaswamy,DeSantis,Trump
1.240092,Haley,Christie,Pence,Elder,Hutchinson,Scott,Suarez,Hurd,Burgum,Youngkin,Ramaswamy,DeSantis,Trump
1.237454,Trump,Pence,Christie,Burgum,Hurd,Scott,Haley,Elder,DeSantis,Youngkin,Suarez,Hutchinson,Ramaswamy
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
1.669118,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Youngkin,Burgum,Christie,Elder,Suarez,Hurd,Hutchinson
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
0.806909,Ramaswamy,Trump,Haley,Burgum,Pence,Christie,Scott,Hutchinson,Youngkin,DeSantis,Hurd,Suarez,Elder
1.131761,Trump,Ramaswamy,DeSantis,Christie,Haley,Scott,Pence,Burgum,Elder,Youngkin,Hutchinson,Hurd,Suarez
2.220458,Trump,DeSantis,Haley,Ramaswamy,Elder,Scott,Pence,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Christie
0.987831,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Suarez,Christie,Scott,Hurd,Youngkin,DeSantis,Burgum
0.79963,Trump,Ramaswamy,Scott,DeSantis,Christie,Hutchinson,Haley,Pence,Suarez,Youngkin,Elder,Hurd,Burgum
0.636425,Trump,DeSantis,Pence,Haley,Christie,Youngkin,Ramaswamy,Hurd,Burgum,Scott,Suarez,Elder,Hutchinson
0.95828,Trump,DeSantis,Haley,Ramaswamy,Scott,Youngkin,Pence,Elder,Burgum,Suarez,Hurd,Christie,Hutchinson
0.564481,Christie,Pence,Haley,Scott,DeSantis,Elder,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Ramaswamy,Trump
1.312363,DeSantis,Trump,Scott,Youngkin,Haley,Pence,Hutchinson,Christie,Elder,Ramaswamy,Hurd,Suarez,Burgum
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
0.735939,Ramaswamy,DeSantis,Trump,Pence,Christie,Haley,Elder,Hutchinson,Suarez,Burgum,Scott,Hurd,Youngkin
0.670254,Trump,DeSantis,Pence,Elder,Hurd,Burgum,Hutchinson,Youngkin,Scott,Haley,Suarez,Ramaswamy,Christie
1.221353,Trump,Scott,Haley,Elder,Burgum,Ramaswamy,Pence,DeSantis,Youngkin,Hutchinson,Hurd,Suarez,Christie
1.180376,DeSantis,Trump,Youngkin,Haley,Scott,Ramaswamy,Burgum,Suarez,Hurd,Hutchinson,Elder,Pence,Christie
1.045781,Trump,Scott,DeSantis,Ramaswamy,Elder,Pence,Haley,Suarez,Burgum,Hurd,Youngkin,Hutchinson,Christie
0.929519,DeSantis,Trump,Ramaswamy,Youngkin,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Hurd,Haley,Christie
1.180031,Trump,DeSantis,Haley,Christie,Scott,Hutchinson,Suarez,Burgum,Youngkin,Ramaswamy,Pence,Elder,Hurd
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.297088,Christie,Haley,Youngkin,Burgum,Hutchinson,Elder,Suarez,Hurd,DeSantis,Scott,Ramaswamy,Pence,Trump
1.237638,Trump,DeSantis,Ramaswamy,Haley,Scott,Hutchinson,Elder,Hurd,Burgum,Suarez,Christie,Youngkin,Pence
0.837116,Scott,Suarez,Haley,Youngkin,DeSantis,Pence,Hutchinson,Ramaswamy,Burgum,Hurd,Christie,Elder,Trump
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
0.650804,DeSantis,Trump,Ramaswamy,Pence,Hutchinson,Suarez,Hurd,Haley,Youngkin,Elder,Burgum,Christie,Scott
0.903189,Haley,Christie,Scott,Pence,Burgum,Ramaswamy,DeSantis,Hutchinson,Youngkin,Elder,Hurd,Suarez,Trump
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
0.68511,Trump,Pence,Ramaswamy,DeSantis,Suarez,Haley,Burgum,Scott,Youngkin,Christie,Elder,Hurd,Hutchinson
0.976275,Trump,Ramaswamy,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Elder,Hurd,Haley,Burgum,Suarez
0.767178,Trump,Ramaswamy,Elder,Scott,Burgum,Youngkin,DeSantis,Haley,Suarez,Pence,Hutchinson,Hurd,Christie
1.069759,Trump,Haley,Ramaswamy,DeSantis,Scott,Youngkin,Pence,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie
1.000625,Trump,DeSantis,Haley,Burgum,Scott,Ramaswamy,Pence,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
2.202489,DeSantis,Trump,Ramaswamy,Scott,Pence,Youngkin,Hutchinson,Elder,Hurd,Suarez,Burgum,Christie,Haley
1.376605,Trump,DeSantis,Scott,Ramaswamy,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Haley,Christie,Elder
1.004181,Trump,Ramaswamy,DeSantis,Burgum,Christie,Youngkin,Scott,Suarez,Hutchinson,Elder,Pence,Hurd,Haley
1.424811,Ramaswamy,DeSantis,Trump,Elder,Youngkin,Scott,Hutchinson,Suarez,Burgum,Hurd,Pence,Haley,Christie
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
1.122006,Trump,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Elder
2.045976,Ramaswamy,Trump,DeSantis,Youngkin,Haley,Elder,Scott,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
1.275187,Trump,DeSantis,Burgum,Ramaswamy,Haley,Christie,Scott,Youngkin,Pence,Hutchinson,Hurd,Suarez,Elder
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
0.709101,Trump,DeSantis,Pence,Haley,Ramaswamy,Hurd,Suarez,Youngkin,Scott,Elder,Christie,Hutchinson,Burgum
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
0.658711,DeSantis,Haley,Trump,Ramaswamy,Christie,Pence,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson
0.68511,Trump,Pence,Scott,Hutchinson,Hurd,Elder,Suarez,Burgum,Youngkin,Haley,Ramaswamy,DeSantis,Christie
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
0.567195,Trump,Hurd,Elder,Ramaswamy,Christie,Youngkin,Pence,Hutchinson,Haley,Burgum,Suarez,DeSantis,Scott
1.247329,Trump,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Youngkin,Hurd,Suarez,Scott,Burgum,Elder,Pence
0.868636,Trump,Pence,Christie,Hurd,DeSantis,Burgum,Scott,Hutchinson,Suarez,Elder,Youngkin,Ramaswamy,Haley
0.819929,Ramaswamy,Trump,Hutchinson,DeSantis,Pence,Scott,Suarez,Elder,Youngkin,Hurd,Burgum,Haley,Christie
0.970759,Trump,Ramaswamy,Youngkin,DeSantis,Haley,Elder,Scott,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.697987,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Pence,Christie
0.925859,Pence,Christie,Youngkin,Hurd,Elder,Haley,Suarez,Ramaswamy,Hutchinson,DeSantis,Scott,Burgum,Trump
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
0.695049,Ramaswamy,Pence,Christie,Trump,Scott,Hutchinson,Burgum,Hurd,DeSantis,Youngkin,Haley,Elder,Suarez
1.014141,Trump,Ramaswamy,Scott,DeSantis,Elder,Youngkin,Pence,Burgum,Hurd,Hutchinson,Suarez,Christie,Haley
1.045781,Trump,Ramaswamy,Scott,DeSantis,Haley,Elder,Hurd,Suarez,Hutchinson,Youngkin,Burgum,Pence,Christie
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
1.095555,Trump,DeSantis,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Hurd,Elder,Youngkin,Suarez,Pence,Christie
1.270672,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Hurd,Burgum,Hutchinson,Elder,Christie,Suarez
0.567195,Trump,Hurd,Elder,Ramaswamy,Christie,Youngkin,Pence,Hutchinson,Haley,Burgum,Suarez,DeSantis,Scott
0.819929,Ramaswamy,Trump,DeSantis,Haley,Christie,Pence,Scott,Hurd,Suarez,Youngkin,Elder,Hutchinson,Burgum
0.721527,DeSantis,Ramaswamy,Haley,Trump,Youngkin,Scott,Pence,Elder,Christie,Hutchinson,Hurd,Suarez,Burgum
0.660157,DeSantis,Haley,Pence,Scott,Trump,Youngkin,Hutchinson,Elder,Ramaswamy,Burgum,Suarez,Christie,Hurd
1.219104,DeSantis,Trump,Haley,Scott,Hutchinson,Pence,Elder,Ramaswamy,Suarez,Burgum,Youngkin,Hurd,Christie
1.297777,Christie,Haley,Ramaswamy,Pence,Hutchinson,Youngkin,Scott,Burgum,Suarez,Hurd,DeSantis,Elder,Trump
0.639186,Hutchinson,Pence,Haley,Ramaswamy,Youngkin,Christie,Elder,Trump,Scott,DeSantis,Hurd,Suarez,Burgum
0.81114,Ramaswamy,Trump,Elder,DeSantis,Haley,Youngkin,Burgum,Scott,Hurd,Suarez,Hutchinson,Pence,Christie
0.93342,Trump,Pence,Hutchinson,Scott,DeSantis,Burgum,Ramaswamy,Elder,Hurd,Youngkin,Christie,Suarez,Haley
0.91927,DeSantis,Ramaswamy,Pence,Trump,Youngkin,Christie,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder,Haley
1.164009,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Suarez,Youngkin,Hurd,Burgum,Elder,Scott,Pence,Trump
0.695049,Ramaswamy,Pence,Christie,Trump,Scott,Hutchinson,Burgum,Hurd,DeSantis,Youngkin,Haley,Elder,Suarez
1.036417,Hurd,Christie,Haley,Pence,Suarez,Youngkin,Hutchinson,Burgum,Scott,Ramaswamy,DeSantis,Elder,Trump
1.376605,Christie,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Haley,Pence,Ramaswamy,DeSantis,Trump
0.612993,Trump,Ramaswamy,DeSantis,Christie,Hurd,Elder,Suarez,Hutchinson,Youngkin,Haley,Pence,Burgum,Scott
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
1.200697,Pence,Haley,Scott,DeSantis,Hutchinson,Burgum,Elder,Youngkin,Suarez,Trump,Hurd,Christie,Ramaswamy
0.851141,Ramaswamy,Trump,Haley,DeSantis,Scott,Elder,Burgum,Hurd,Suarez,Youngkin,Hutchinson,Christie,Pence
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
1.158692,Hutchinson,Christie,Hurd,Burgum,Pence,Scott,Haley,Suarez,Youngkin,Elder,DeSantis,Ramaswamy,Trump
1.270672,Ramaswamy,Trump,DeSantis,Scott,Haley,Burgum,Youngkin,Pence,Hutchinson,Elder,Hurd,Suarez,Christie
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.215652,Scott,Christie,Haley,DeSantis,Pence,Ramaswamy,Hurd,Youngkin,Burgum,Hutchinson,Elder,Suarez,Trump
0.819929,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Youngkin,Hutchinson,Scott,Hurd,Haley,Suarez,Christie
1.068725,Ramaswamy,Haley,Youngkin,Suarez,Elder,Hutchinson,Christie,Pence,Burgum,Scott,DeSantis,Hurd,Trump
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
